# port/tools/vptr_addend_baseline.txt -- the vtable stores this tree is KNOWN to
# make at a nonzero addend, one row per (object, vtable symbol, applied value).
#
# Every row here is a class whose factory writes its object's vptr TWO SLOTS HIGH
# on the host: the decomp spells the Itanium address point, which mwcc needs
# because its own vtable symbol denotes the object start, and the port's tables
# have no header words for that bias to skip. Lane VPTR's measurement and the
# five-class disassembly are in runs/link100/out/VPTR/report.md.
#
# THE FILE IS MEANT TO SHRINK. A row leaves it when its TU joins
# port/CMakeLists.txt's PORT_HOSTGEN_TU list, where tools/hostgen.py's
# VPTR_ADDRESS_POINT rewrite drops the bias, or when the decomp side settles it.
# port/tools/vptr_addend_guard.py refuses any row that is NOT here, so a class
# main promotes to a key-function TU tomorrow stops the build instead of
# dispatching silently wrong.
#
# A ROW IS A DEFECT ON HOLD, NOT AN EXEMPTION. Retiring one of these stores is a
# DISPATCH CHANGE (in3/COMMON.md): the port's four factory host copies are the
# only correct stores in the tree today, and the VPTR ruling sequences the swap
# behind a linking tree and a scene-to-level capture. Until then the rows sit
# here so that the SEVENTY-SECOND one stops the build.
#
#   <source path>.obj  <vtable symbol>  <applied value>
src/game/actors/d_a_obj_wc_obj05.cpp.obj             __ZTV15daObjWc_Obj05_c                                   0x8
src/game/actors/d_a_obj_wc_obj06.cpp.obj             __ZTV14daObjWcObj06_c                                    0x8
src/game/actors/d_a_obj_wc_obj07.cpp.obj             __ZTV15daObjWc_Obj07_c                                   0x8
src/game/actors/d_a_s_cre.cpp.obj                    __ZTV8daSCre_c                                           0x8
src/game/actors/d_a_set_se.cpp.obj                   __ZTV9daSetSE_c                                          0x8
src/game/actors/d_a_sld_mng.cpp.obj                  __ZTV10daSldMng_c                                        0x8
src/game/actors/d_a_sound_obj.cpp.obj                __ZTV12daSoundObj_c                                      0x8
src/game/actors/d_a_tree.cpp.obj                     __ZTV8daTree_c                                           0x8
src/game/actors/d_a_warpkun.cpp.obj                  __ZTV11daWarpkun_c                                       0x8
src/minigames/d_s_mg_bsc.cpp.obj                     __ZTV10dScMgBSC_c                                        0x8
src/minigames/d_s_mg_card.cpp.obj                    __ZTV11dScMgCard_c                                       0x8
src/minigames/d_s_mg_card.cpp.obj                    __ZTV12dMgCardObj_c                                      0x8
src/minigames/d_s_mg_card.cpp.obj                    __ZTV17dMgDilarCardObj_c                                 0x8
src/minigames/d_s_mg_m_carlo.cpp.obj                 __ZTV13dScMgMCarlo_c                                     0x8
src/minigames/d_s_mg_m_carlo2.cpp.obj                __ZTV14dScMgMCarlo2_c                                    0x8
src/minigames/d_s_mg_memory.cpp.obj                  __ZTV13dScMgMemory_c                                     0x8
src/minigames/d_s_mg_trampoline.cpp.obj              __ZTV17dScMgTrampoline_c                                 0x8
